iter,t,value,barrier
11,0.233,0.0601836,1
11,0.23325,0.0374971,1
11,0.2335,0.0404938,1
11,0.23375,0.0334809,1
11,0.234,0.0343662,1
11,0.23425,0.05275,1
11,0.2345,0.0426985,1
11,0.23475,0.0498551,1
11,0.235,0.0453822,1
11,0.23525,0.0372236,1
11,0.2355,0.0370375,1
11,0.23575,0.0528374,1
11,0.236,0.0714299,1
11,0.23625,0.0866229,1
11,0.2365,0.102074,1
11,0.23675,0.109244,1
11,0.237,0.106153,1
11,0.23725,0.10027,1
11,0.2375,0.0911253,1
11,0.23775,0.0869014,1
11,0.238,0.08915,1
11,0.23825,0.0863174,1
11,0.2385,0.0628983,1
11,0.23875,0.0334003,1
11,0.239,0.0099814,1
11,0.23925,0.0352471,1
11,0.2395,0.0359187,1
11,0.23975,0.0238894,1
11,0.24,0.0379698,1
11,0.24025,0.0434363,1
11,0.2405,0.0483417,1
11,0.24075,0.0533638,1
11,0.241,0.0750288,1
11,0.24125,0.0583789,1
11,0.2415,0.0651968,1
11,0.24175,0.072054,1
11,0.242,0.0702051,1
11,0.24225,0.077381,1
11,0.2425,0.102143,1
11,0.24275,0.098201,1
11,0.243,0.0964764,1
11,0.24325,0.12249,1
11,0.2435,0.161953,1
11,0.24375,0.173691,1
11,0.244,0.181431,1
11,0.24425,0.156188,1
11,0.2445,0.156546,1
11,0.24475,0.171278,1
11,0.245,0.160889,1
11,0.24525,0.150661,1
11,0.2455,0.166608,1
11,0.24575,0.144624,1
11,0.246,0.145414,1
11,0.24625,0.155187,1
11,0.2465,0.130301,1
11,0.24675,0.151725,1
11,0.247,0.177918,1
11,0.24725,0.176684,1
11,0.2475,0.174425,1
11,0.24775,0.187725,1
11,0.248,0.168868,1
11,0.24825,0.171763,1
11,0.2485,0.189534,1
11,0.24875,0.173091,1
11,0.249,0.18701,1
11,0.24925,0.184961,1
11,0.2495,0.185255,1
11,0.24975,0.186016,1
11,0.25,0.18413,1
11,0.25025,0.188473,1
11,0.2505,0.180409,1
11,0.25075,0.160989,1
11,0.251,0.16708,1
11,0.25125,0.168911,1
11,0.2515,0.162546,1
11,0.25175,0.115252,1
11,0.252,0.115044,1
11,0.25225,0.0953928,1
11,0.2525,0.119192,1
11,0.25275,0.123212,1
11,0.253,0.102559,1
11,0.25325,0.10884,1
11,0.2535,0.124634,1
11,0.25375,0.10442,1
11,0.254,0.0751579,1
11,0.25425,0.0743302,1
11,0.2545,0.0719148,1
11,0.25475,0.069831,1
11,0.255,0.0599465,1
11,0.25525,0.0549637,1
11,0.2555,0.0778135,1
11,0.25575,0.0749273,1
11,0.256,0.0877737,1
11,0.25625,0.102625,1
11,0.2565,0.0872032,1
11,0.25675,0.0882627,1
11,0.257,0.0934466,1
11,0.25725,0.0975192,1
11,0.2575,0.123075,1
11,0.25775,0.141688,1
11,0.258,0.148334,1
11,0.25825,0.133313,1
11,0.2585,0.109712,1
11,0.25875,0.125462,1
11,0.259,0.114867,1
11,0.25925,0.0877221,1
11,0.2595,0.0752771,1
11,0.25975,0.0884641,1
11,0.26,0.0861157,1
11,0.26025,0.1118,1
11,0.2605,0.118049,1
11,0.26075,0.125146,1
11,0.261,0.0923362,1
11,0.26125,0.0815835,1
11,0.2615,0.0989111,1
11,0.26175,0.0960282,1
11,0.262,0.0932039,1
11,0.26225,0.086104,1
11,0.2625,0.093308,1
11,0.26275,0.109702,1
11,0.263,0.0936034,1
11,0.26325,0.101107,1
11,0.2635,0.110454,1
11,0.26375,0.115854,1
11,0.264,0.0816098,1
11,0.26425,0.069835,1
11,0.2645,0.0678484,1
11,0.26475,0.0559401,1
11,0.265,0.0445992,1
11,0.26525,0.023389,1
11,0.2655,0.0346408,1
11,0.26575,0.0408439,1
11,0.266,0.0538114,1
11,0.26625,0.0946349,1
11,0.2665,0.106111,1
11,0.26675,0.0960826,1
11,0.267,0.106615,1
11,0.26725,0.121078,1
11,0.2675,0.121677,1
11,0.26775,0.115612,1
11,0.268,0.123995,1
11,0.26825,0.141651,1
11,0.2685,0.17097,1
11,0.26875,0.174064,1
11,0.269,0.155156,1
11,0.26925,0.168578,1
11,0.2695,0.170077,1
11,0.26975,0.172225,1
11,0.27,0.188505,1
11,0.27025,0.168188,1
11,0.2705,0.179091,1
11,0.27075,0.184253,1
11,0.271,0.161891,1
11,0.27125,0.158534,1
11,0.2715,0.151597,1
11,0.27175,0.175649,1
11,0.272,0.192834,1
11,0.27225,0.197647,1
11,0.2725,0.17966,1
11,0.27275,0.191556,1
11,0.273,0.185253,1
11,0.27325,0.170634,1
11,0.2735,0.176161,1
11,0.27375,0.189726,1
11,0.274,0.203305,1
11,0.27425,0.185503,1
11,0.2745,0.155136,1
11,0.27475,0.168177,1
11,0.275,0.170442,1
11,0.27525,0.135104,1
11,0.2755,0.115669,1
11,0.27575,0.0943729,1
11,0.276,0.0733974,1
11,0.27625,0.0420081,1
11,0.2765,0.0436796,1
11,0.27675,0.0339406,1
11,0.277,0.0432615,1
11,0.27725,0.0708272,1
11,0.2775,0.0612674,1
11,0.27775,0.0573674,1
11,0.278,0.0475711,1
11,0.27825,0.0610153,1
11,0.2785,0.0544022,1
11,0.27875,0.0455805,1
11,0.279,0.0331393,1
11,0.27925,0.0520268,1
11,0.2795,0.0438871,1
11,0.27975,0.0553998,1
11,0.28,0.064168,1
11,0.28025,0.0612569,1
11,0.2805,0.0365757,1
11,0.28075,0.0783726,1
11,0.281,0.0722507,1
11,0.28125,0.0584132,1
11,0.2815,0.0369443,1
11,0.28175,0.0294458,1
11,0.282,0.0407425,1
11,0.28225,0.0246058,1
11,0.2825,-0.00115592,1
11,0.28275,-0.0275687,1
11,0.283,-0.0477563,1
11,0.28325,-0.0449748,1
11,0.2835,-0.0109218,1
11,0.28375,-1.60542e-05,1
11,0.284,-0.00545474,1
11,0.28425,-0.0135218,1
11,0.2845,-0.0212835,1
11,0.28475,0.00674008,1
11,0.285,0.0138738,1
11,0.28525,0.00899454,1
11,0.2855,0.018038,1
11,0.28575,0.0283997,1
11,0.286,0.0332889,1
11,0.28625,0.0424026,1
11,0.2865,0.0457762,1
11,0.28675,0.0379779,1
11,0.287,0.0230443,1
11,0.28725,0.0224169,1
11,0.2875,0.0286467,1
11,0.28775,0.0184181,1
11,0.288,0.0311487,1
11,0.28825,0.0464312,1
11,0.2885,0.0344034,1
11,0.28875,0.0589462,1
11,0.289,0.0419763,1
11,0.28925,0.0257368,1
11,0.2895,0.0286736,1
11,0.28975,0.0127799,1
11,0.29,0.0214304,1
11,0.29025,0.0253907,1
11,0.2905,0.00860526,1
11,0.29075,0.0175503,1
11,0.291,0.0230474,1
11,0.29125,0.0135426,1
11,0.2915,0.013057,1
11,0.29175,0.0267976,1
11,0.292,0.0479969,1
11,0.29225,0.0422797,1
11,0.2925,0.0723742,1
11,0.29275,0.0669724,1
11,0.293,0.0695856,1
11,0.29325,0.0756872,1
11,0.2935,0.0678356,1
11,0.29375,0.0585888,1
11,0.294,0.0763229,1
11,0.29425,0.0723154,1
11,0.2945,0.0845123,1
11,0.29475,0.0819217,1
11,0.295,0.105951,1
11,0.29525,0.116227,1
11,0.2955,0.118557,1
11,0.29575,0.13292,1
11,0.296,0.141044,1
11,0.29625,0.144335,1
11,0.2965,0.151709,1
11,0.29675,0.163627,1
11,0.297,0.226116,1
11,0.29725,0.253927,1
11,0.2975,0.245407,1
11,0.29775,0.254104,1
11,0.298,0.241235,1
11,0.29825,0.243836,1
11,0.2985,0.235222,1
11,0.29875,0.221778,1
11,0.299,0.224115,1
11,0.29925,0.212758,1
11,0.2995,0.230083,1
11,0.29975,0.212456,1
11,0.3,0.198036,1
11,0.30025,0.212772,1
11,0.3005,0.194903,1
11,0.30075,0.209174,1
11,0.301,0.197457,1
11,0.30125,0.175709,1
11,0.3015,0.169799,1
11,0.30175,0.145856,1
11,0.302,0.174816,1
11,0.30225,0.195734,1
11,0.3025,0.168494,1
11,0.30275,0.179136,1
11,0.303,0.16824,1
11,0.30325,0.163962,1
11,0.3035,0.158938,1
11,0.30375,0.159846,1
11,0.304,0.161068,1
11,0.30425,0.16658,1
11,0.3045,0.186697,1
11,0.30475,0.208701,1
11,0.305,0.225657,1
11,0.30525,0.234734,1
11,0.3055,0.233747,1
11,0.30575,0.239472,1
11,0.306,0.245419,1
11,0.30625,0.253731,1
11,0.3065,0.241187,1
11,0.30675,0.239871,1
11,0.307,0.235074,1
11,0.30725,0.220172,1
11,0.3075,0.235147,1
11,0.30775,0.231975,1
11,0.308,0.194669,1
11,0.30825,0.200732,1
11,0.3085,0.216996,1
11,0.30875,0.230998,1
11,0.309,0.224624,1
11,0.30925,0.225623,1
11,0.3095,0.247659,1
11,0.30975,0.25664,1
11,0.31,0.274724,1
11,0.31025,0.297047,1
11,0.3105,0.310108,1
11,0.31075,0.312565,1
11,0.311,0.290733,1
11,0.31125,0.288331,1
11,0.3115,0.282807,1
11,0.31175,0.270532,1
11,0.312,0.296114,1
11,0.31225,0.290384,1
11,0.3125,0.304333,1
11,0.31275,0.323684,1
11,0.313,0.311853,1
11,0.31325,0.321763,1
11,0.3135,0.317669,1
11,0.31375,0.299927,1
11,0.314,0.289029,1
11,0.31425,0.305297,1
11,0.3145,0.29191,1
11,0.31475,0.279334,1
11,0.315,0.270899,1
11,0.31525,0.280103,1
11,0.3155,0.298637,1
11,0.31575,0.28443,1
11,0.316,0.283175,1
11,0.31625,0.266157,1
11,0.3165,0.265224,1
11,0.31675,0.257608,1
11,0.317,0.299702,1
11,0.31725,0.305428,1
11,0.3175,0.297093,1
11,0.31775,0.278245,1
11,0.318,0.289579,1
11,0.31825,0.321876,1
11,0.3185,0.337496,1
11,0.31875,0.362297,1
11,0.319,0.367248,1
11,0.31925,0.371306,1
11,0.3195,0.362988,1
11,0.31975,0.359612,1
11,0.32,0.363396,1
11,0.32025,0.365112,1
11,0.3205,0.392369,1
11,0.32075,0.379966,1
11,0.321,0.386963,1
11,0.32125,0.390844,1
11,0.3215,0.408668,1
11,0.32175,0.399875,1
11,0.322,0.405855,1
11,0.32225,0.418186,1
11,0.3225,0.418736,1
11,0.32275,0.408813,1
11,0.323,0.38214,1
11,0.32325,0.403637,1
11,0.3235,0.410606,1
11,0.32375,0.418025,1
11,0.324,0.412734,1
11,0.32425,0.422245,1
11,0.3245,0.451656,1
11,0.32475,0.450931,1
11,0.325,0.472098,1
11,0.32525,0.482921,1
11,0.3255,0.476851,1
11,0.32575,0.486086,1
11,0.326,0.486703,1
11,0.32625,0.485984,1
11,0.3265,0.513143,1
11,0.32675,0.527477,1
11,0.327,0.531307,1
11,0.32725,0.514067,1
11,0.3275,0.517097,1
11,0.32775,0.491043,1
11,0.328,0.485908,1
11,0.32825,0.46285,1
11,0.3285,0.448874,1
11,0.32875,0.439048,1
11,0.329,0.419994,1
11,0.32925,0.397466,1
11,0.3295,0.418082,1
11,0.32975,0.428465,1
11,0.33,0.4437,1
11,0.33025,0.436402,1
11,0.3305,0.460644,1
11,0.33075,0.47454,1
11,0.331,0.485252,1
11,0.33125,0.504825,1
11,0.3315,0.5131,1
11,0.33175,0.501006,1
11,0.332,0.470919,1
11,0.33225,0.499011,1
11,0.3325,0.491978,1
11,0.33275,0.498332,1
11,0.333,0.493439,1
11,0.33325,0.517404,1
11,0.3335,0.500984,1
11,0.33375,0.511061,1
11,0.334,0.521512,1
11,0.33425,0.563338,1
11,0.3345,0.553312,1
11,0.33475,0.545283,1
11,0.335,0.526992,1
11,0.33525,0.536941,1
11,0.3355,0.519419,1
11,0.33575,0.51123,1
11,0.336,0.532897,1
11,0.33625,0.531551,1
11,0.3365,0.554138,1
11,0.33675,0.553883,1
11,0.337,0.556414,1
11,0.33725,0.579281,1
11,0.3375,0.58487,1
11,0.33775,0.585373,1
11,0.338,0.63504,1
11,0.33825,0.623967,1
11,0.3385,0.637924,1
11,0.33875,0.647188,1
11,0.339,0.638731,1
11,0.33925,0.645475,1
11,0.3395,0.643983,1
11,0.33975,0.661222,1
11,0.34,0.669319,1
11,0.34025,0.636852,1
11,0.3405,0.669902,1
11,0.34075,0.661378,1
11,0.341,0.659735,1
11,0.34125,0.655383,1
11,0.3415,0.657392,1
11,0.34175,0.650007,1
11,0.342,0.668276,1
11,0.34225,0.664186,1
11,0.3425,0.662227,1
11,0.34275,0.663822,1
11,0.343,0.676932,1
11,0.34325,0.691716,1
11,0.3435,0.705189,1
11,0.34375,0.698755,1
11,0.344,0.718095,1
11,0.34425,0.719721,1
11,0.3445,0.699168,1
11,0.34475,0.69192,1
11,0.345,0.705773,1
11,0.34525,0.731516,1
11,0.3455,0.693886,1
11,0.34575,0.69103,1
11,0.346,0.673862,1
11,0.34625,0.673249,1
11,0.3465,0.657478,1
11,0.34675,0.656846,1
11,0.347,0.632634,1
11,0.34725,0.631803,1
11,0.3475,0.63317,1
11,0.34775,0.629275,1
11,0.348,0.630653,1
11,0.34825,0.614748,1
11,0.3485,0.580638,1
11,0.34875,0.56944,1
11,0.349,0.559336,1
11,0.34925,0.557236,1
11,0.3495,0.540753,1
11,0.34975,0.518341,1
11,0.35,0.505488,1
11,0.35025,0.499491,1
11,0.3505,0.502125,1
11,0.35075,0.501235,1
11,0.351,0.475962,1
11,0.35125,0.461776,1
11,0.3515,0.458039,1
11,0.35175,0.432996,1
11,0.352,0.403388,1
11,0.35225,0.399061,1
11,0.3525,0.38504,1
11,0.35275,0.375533,1
11,0.353,0.400265,1
11,0.35325,0.395552,1
11,0.3535,0.390746,1
11,0.35375,0.374471,1
11,0.354,0.375266,1
11,0.35425,0.371353,1
11,0.3545,0.360235,1
11,0.35475,0.363869,1
11,0.355,0.400141,1
11,0.35525,0.391573,1
11,0.3555,0.3716,1
11,0.35575,0.389392,1
11,0.356,0.397453,1
11,0.35625,0.397005,1
11,0.3565,0.389535,1
11,0.35675,0.393375,1
11,0.357,0.395644,1
11,0.35725,0.383004,1
11,0.3575,0.390218,1
11,0.35775,0.393592,1
11,0.358,0.407278,1
11,0.35825,0.422381,1
11,0.3585,0.409241,1
11,0.35875,0.414852,1
11,0.359,0.412669,1
11,0.35925,0.427378,1
11,0.3595,0.421815,1
11,0.35975,0.428638,1
11,0.36,0.416211,1
11,0.36025,0.408637,1
11,0.3605,0.426072,1
11,0.36075,0.424397,1
11,0.361,0.409092,1
11,0.36125,0.421063,1
11,0.3615,0.438926,1
11,0.36175,0.448473,1
11,0.362,0.47859,1
11,0.36225,0.471293,1
11,0.3625,0.465807,1
11,0.36275,0.441767,1
11,0.363,0.41783,1
11,0.36325,0.441062,1
11,0.3635,0.440229,1
11,0.36375,0.439747,1
11,0.364,0.455495,1
11,0.36425,0.467144,1
11,0.3645,0.456206,1
11,0.36475,0.450869,1
11,0.365,0.444609,1
11,0.36525,0.454694,1
11,0.3655,0.471801,1
11,0.36575,0.46587,1
11,0.366,0.440744,1
11,0.36625,0.426003,1
11,0.3665,0.416089,1
11,0.36675,0.415266,1
11,0.367,0.419435,1
11,0.36725,0.403484,1
11,0.3675,0.413449,1
11,0.36775,0.425703,1
11,0.368,0.451548,1
11,0.36825,0.470091,1
11,0.3685,0.458138,1
11,0.36875,0.472602,1
11,0.369,0.456086,1
11,0.36925,0.453172,1
11,0.3695,0.475479,1
11,0.36975,0.471318,1
11,0.37,0.468491,1
11,0.37025,0.475917,1
11,0.3705,0.461259,1
11,0.37075,0.430424,1
11,0.371,0.424319,1
11,0.37125,0.418645,1
11,0.3715,0.413491,1
11,0.37175,0.37878,1
11,0.372,0.361338,1
11,0.37225,0.379375,1
11,0.3725,0.360759,1
11,0.37275,0.384669,1
11,0.373,0.395879,1
11,0.37325,0.422643,1
11,0.3735,0.425084,1
11,0.37375,0.426672,1
11,0.374,0.445345,1
11,0.37425,0.432467,1
11,0.3745,0.446291,1
11,0.37475,0.420731,1
11,0.375,0.4244,1
11,0.37525,0.427505,1
11,0.3755,0.438614,1
11,0.37575,0.445768,1
11,0.376,0.462994,1
11,0.37625,0.480099,1
11,0.3765,0.483844,1
11,0.37675,0.474784,1
11,0.377,0.489179,1
11,0.37725,0.484567,1
11,0.3775,0.45712,1
11,0.37775,0.461675,1
11,0.378,0.439599,1
11,0.37825,0.458237,1
11,0.3785,0.463578,1
11,0.37875,0.425901,1
11,0.379,0.414778,1
11,0.37925,0.439489,1
11,0.3795,0.424436,1
11,0.37975,0.425346,1
11,0.38,0.438455,1
11,0.38025,0.439802,1
11,0.3805,0.456042,1
11,0.38075,0.479837,1
11,0.381,0.506006,1
11,0.38125,0.511541,1
11,0.3815,0.525677,1
11,0.38175,0.539864,1
11,0.382,0.543161,1
11,0.38225,0.573083,1
11,0.3825,0.579248,1
11,0.38275,0.605502,1
11,0.383,0.615253,1
11,0.38325,0.637409,1
11,0.3835,0.652499,1
11,0.38375,0.658789,1
11,0.384,0.677102,1
11,0.38425,0.694931,1
11,0.3845,0.677035,1
11,0.38475,0.667039,1
11,0.385,0.662311,1
11,0.38525,0.680399,1
11,0.3855,0.698826,1
11,0.38575,0.719318,1
11,0.386,0.719519,1
11,0.38625,0.736184,1
11,0.3865,0.740779,1
11,0.38675,0.733432,1
11,0.387,0.721018,1
11,0.38725,0.728414,1
11,0.3875,0.722553,1
11,0.38775,0.711242,1
11,0.388,0.669743,1
11,0.38825,0.68057,1
11,0.3885,0.706023,1
11,0.38875,0.720585,1
11,0.389,0.723334,1
11,0.38925,0.725436,1
11,0.3895,0.748446,1
11,0.38975,0.720364,1
11,0.39,0.735419,1
11,0.39025,0.729661,1
11,0.3905,0.739642,1
11,0.39075,0.732282,1
11,0.391,0.709713,1
11,0.39125,0.704681,1
11,0.3915,0.705566,1
11,0.39175,0.715598,1
11,0.392,0.707271,1
11,0.39225,0.716923,1
11,0.3925,0.736092,1
11,0.39275,0.710906,1
11,0.393,0.711158,1
11,0.39325,0.710008,1
11,0.3935,0.721769,1
11,0.39375,0.712583,1
11,0.394,0.697453,1
11,0.39425,0.715289,1
11,0.3945,0.709571,1
11,0.39475,0.705955,1
11,0.395,0.732543,1
11,0.39525,0.72255,1
11,0.3955,0.71589,1
11,0.39575,0.700068,1
11,0.396,0.702544,1
11,0.39625,0.679923,1
11,0.3965,0.659389,1
11,0.39675,0.648177,1
11,0.397,0.654181,1
11,0.39725,0.663594,1
11,0.3975,0.650657,1
11,0.39775,0.621738,1
11,0.398,0.620371,1
11,0.39825,0.609681,1
11,0.3985,0.606329,1
11,0.39875,0.598913,1
11,0.399,0.583967,1
11,0.39925,0.580843,1
11,0.3995,0.579967,1
11,0.39975,0.57155,1
11,0.4,0.574101,1
11,0.40025,0.558505,1
11,0.4005,0.561415,1
11,0.40075,0.531967,1
11,0.401,0.54892,1
11,0.40125,0.571782,1
11,0.4015,0.591623,1
11,0.40175,0.608852,1
11,0.402,0.602739,1
11,0.40225,0.615027,1
11,0.4025,0.615687,1
11,0.40275,0.607271,1
11,0.403,0.59457,1
11,0.40325,0.62731,1
11,0.4035,0.638253,1
11,0.40375,0.636373,1
11,0.404,0.631832,1
11,0.40425,0.592132,1
11,0.4045,0.593395,1
11,0.40475,0.587904,1
11,0.405,0.610311,1
11,0.40525,0.617851,1
11,0.4055,0.612153,1
11,0.40575,0.634934,1
11,0.406,0.617035,1
11,0.40625,0.611656,1
11,0.4065,0.613453,1
11,0.40675,0.625425,1
11,0.407,0.615843,1
11,0.40725,0.607401,1
11,0.4075,0.606981,1
11,0.40775,0.623476,1
11,0.408,0.623126,1
11,0.40825,0.595998,1
11,0.4085,0.595894,1
11,0.40875,0.544749,1
11,0.409,0.521788,1
11,0.40925,0.509406,1
11,0.4095,0.509788,1
11,0.40975,0.55964,1
11,0.41,0.552397,1
11,0.41025,0.561485,1
11,0.4105,0.550246,1
11,0.41075,0.590409,1
11,0.411,0.626369,1
11,0.41125,0.614409,1
11,0.4115,0.59453,1
11,0.41175,0.555451,1
11,0.412,0.544244,1
11,0.41225,0.548547,1
11,0.4125,0.518831,1
11,0.41275,0.523894,1
11,0.413,0.522213,1
11,0.41325,0.538646,1
11,0.4135,0.5615,1
11,0.41375,0.56325,1
11,0.414,0.564201,1
11,0.41425,0.565544,1
11,0.4145,0.552502,1
11,0.41475,0.5587,1
11,0.415,0.520413,1
11,0.41525,0.48282,1
11,0.4155,0.4776,1
11,0.41575,0.465948,1
11,0.416,0.45424,1
11,0.41625,0.441367,1
11,0.4165,0.435619,1
11,0.41675,0.455959,1
11,0.417,0.45298,1
11,0.41725,0.446289,1
11,0.4175,0.441059,1
11,0.41775,0.452786,1
11,0.418,0.449268,1
11,0.41825,0.453714,1
11,0.4185,0.445442,1
11,0.41875,0.432013,1
11,0.419,0.451458,1
11,0.41925,0.438711,1
11,0.4195,0.432531,1
11,0.41975,0.433785,1
11,0.42,0.424674,1
11,0.42025,0.420382,1
11,0.4205,0.420451,1
11,0.42075,0.428759,1
11,0.421,0.429976,1
11,0.42125,0.408303,1
11,0.4215,0.40551,1
11,0.42175,0.405333,1
11,0.422,0.403591,1
11,0.42225,0.415874,1
11,0.4225,0.407574,1
11,0.42275,0.392065,1
11,0.423,0.398326,1
11,0.42325,0.409136,1
11,0.4235,0.399343,1
11,0.42375,0.408248,1
11,0.424,0.435867,1
11,0.42425,0.418788,1
11,0.4245,0.445223,1
11,0.42475,0.443454,1
11,0.425,0.444616,1
11,0.42525,0.431178,1
11,0.4255,0.429778,1
11,0.42575,0.43022,1
11,0.426,0.455685,1
11,0.42625,0.477477,1
11,0.4265,0.457765,1
11,0.42675,0.457008,1
11,0.427,0.447405,1
11,0.42725,0.423104,1
11,0.4275,0.437574,1
11,0.42775,0.449002,1
11,0.428,0.450726,1
11,0.42825,0.445113,1
11,0.4285,0.451888,1
11,0.42875,0.440207,1
11,0.429,0.4793,1
11,0.42925,0.505868,1
11,0.4295,0.496159,1
11,0.42975,0.473078,1
11,0.43,0.48023,1
11,0.43025,0.499278,1
11,0.4305,0.500113,1
11,0.43075,0.516694,1
11,0.431,0.511298,1
11,0.43125,0.515208,1
11,0.4315,0.531089,1
11,0.43175,0.526058,1
11,0.432,0.549777,1
11,0.43225,0.558565,1
11,0.4325,0.534752,1
11,0.43275,0.536728,1
11,0.433,0.521862,1
11,0.43325,0.516176,1
11,0.4335,0.495096,1
11,0.43375,0.484032,1
11,0.434,0.480777,1
11,0.43425,0.495474,1
11,0.4345,0.504079,1
11,0.43475,0.54293,1
11,0.435,0.529022,1
11,0.43525,0.52232,1
11,0.4355,0.523413,1
11,0.43575,0.52404,1
11,0.436,0.538033,1
11,0.43625,0.54635,1
11,0.4365,0.537769,1
11,0.43675,0.540167,1
11,0.437,0.525066,1
11,0.43725,0.52953,1
11,0.4375,0.521955,1
11,0.43775,0.560899,1
11,0.438,0.551715,1
11,0.43825,0.545136,1
11,0.4385,0.524118,1
11,0.43875,0.526711,1
11,0.439,0.540479,1
11,0.43925,0.539247,1
11,0.4395,0.531847,1
11,0.43975,0.546276,1
11,0.44,0.554368,1
11,0.44025,0.562611,1
11,0.4405,0.547497,1
11,0.44075,0.564538,1
11,0.441,0.534142,1
11,0.44125,0.52794,1
11,0.4415,0.497708,1
11,0.44175,0.503155,1
11,0.442,0.500148,1
11,0.44225,0.496729,1
11,0.4425,0.506289,1
11,0.44275,0.527132,1
11,0.443,0.514967,1
11,0.44325,0.501518,1
11,0.4435,0.50139,1
11,0.44375,0.525244,1
11,0.444,0.536539,1
11,0.44425,0.553289,1
11,0.4445,0.54037,1
11,0.44475,0.578515,1
11,0.445,0.575146,1
11,0.44525,0.583873,1
11,0.4455,0.613321,1
11,0.44575,0.619208,1
11,0.446,0.60398,1
11,0.44625,0.597548,1
11,0.4465,0.589916,1
11,0.44675,0.615423,1
11,0.447,0.603729,1
11,0.44725,0.598157,1
11,0.4475,0.604555,1
11,0.44775,0.628082,1
11,0.448,0.65319,1
11,0.44825,0.623108,1
11,0.4485,0.602908,1
11,0.44875,0.630072,1
11,0.449,0.649139,1
11,0.44925,0.646795,1
11,0.4495,0.638445,1
11,0.44975,0.636424,1
11,0.45,0.670602,1
11,0.45025,0.670203,1
11,0.4505,0.695487,1
11,0.45075,0.68257,1
11,0.451,0.663738,1
11,0.45125,0.670845,1
11,0.4515,0.69355,1
11,0.45175,0.681941,1
11,0.452,0.703716,1
11,0.45225,0.676262,1
11,0.4525,0.696105,1
11,0.45275,0.683309,1
11,0.453,0.687565,1
11,0.45325,0.670143,1
11,0.4535,0.653098,1
11,0.45375,0.633086,1
11,0.454,0.643598,1
11,0.45425,0.655631,1
11,0.4545,0.644697,1
11,0.45475,0.628965,1
11,0.455,0.595542,1
11,0.45525,0.614121,1
11,0.4555,0.607638,1
11,0.45575,0.606033,1
11,0.456,0.603676,1
11,0.45625,0.64181,1
11,0.4565,0.664846,1
11,0.45675,0.633207,1
11,0.457,0.633552,1
11,0.45725,0.646043,1
11,0.4575,0.654939,1
11,0.45775,0.626652,1
11,0.458,0.637338,1
11,0.45825,0.639678,1
11,0.4585,0.618313,1
11,0.45875,0.633008,1
11,0.459,0.643622,1
11,0.45925,0.663039,1
11,0.4595,0.651933,1
11,0.45975,0.692776,1
11,0.46,0.697269,1
11,0.46025,0.687479,1
11,0.4605,0.661718,1
11,0.46075,0.663368,1
11,0.461,0.64512,1
11,0.46125,0.643543,1
11,0.4615,0.624128,1
11,0.46175,0.613876,1
11,0.462,0.618551,1
11,0.46225,0.638025,1
11,0.4625,0.640195,1
11,0.46275,0.638167,1
11,0.463,0.644173,1
11,0.46325,0.641718,1
11,0.4635,0.634665,1
11,0.46375,0.632436,1
11,0.464,0.635996,1
11,0.46425,0.624615,1
11,0.4645,0.639217,1
11,0.46475,0.613672,1
11,0.465,0.62625,1
11,0.46525,0.581894,1
11,0.4655,0.57407,1
11,0.46575,0.602662,1
11,0.466,0.608036,1
11,0.46625,0.637422,1
11,0.4665,0.655458,1
11,0.46675,0.650252,1
11,0.467,0.651934,1
11,0.46725,0.665823,1
11,0.4675,0.665466,1
11,0.46775,0.658456,1
11,0.468,0.645832,1
11,0.46825,0.622266,1
11,0.4685,0.602282,1
11,0.46875,0.641676,1
11,0.469,0.660003,1
11,0.46925,0.666373,1
11,0.4695,0.681897,1
11,0.46975,0.708644,1
11,0.47,0.705439,1
11,0.47025,0.691889,1
11,0.4705,0.675632,1
11,0.47075,0.684926,1
11,0.471,0.695827,1
11,0.47125,0.705911,1
11,0.4715,0.708513,1
11,0.47175,0.731783,1
11,0.472,0.724907,1
11,0.47225,0.730157,1
11,0.4725,0.702857,1
11,0.47275,0.718377,1
11,0.473,0.732563,1
11,0.47325,0.734973,1
11,0.4735,0.713587,1
11,0.47375,0.693957,1
11,0.474,0.703192,1
11,0.47425,0.690368,1
11,0.4745,0.6739,1
11,0.47475,0.676247,1
11,0.475,0.659511,1
11,0.47525,0.68549,1
11,0.4755,0.697703,1
11,0.47575,0.679919,1
11,0.476,0.68359,1
11,0.47625,0.665685,1
11,0.4765,0.658631,1
11,0.47675,0.657456,1
11,0.477,0.645783,1
11,0.47725,0.647716,1
11,0.4775,0.637881,1
11,0.47775,0.629854,1
11,0.478,0.622398,1
11,0.47825,0.608973,1
11,0.4785,0.613131,1
11,0.47875,0.618867,1
11,0.479,0.594991,1
11,0.47925,0.590926,1
11,0.4795,0.567457,1
11,0.47975,0.579195,1
11,0.48,0.571802,1
11,0.48025,0.563685,1
11,0.4805,0.531905,1
11,0.48075,0.510718,1
11,0.481,0.532183,1
11,0.48125,0.526156,1
11,0.4815,0.498086,1
11,0.48175,0.494027,1
11,0.482,0.488825,1
11,0.48225,0.509566,1
11,0.4825,0.519887,1
11,0.48275,0.502878,1
11,0.483,0.529487,1
11,0.48325,0.524739,1
11,0.4835,0.523775,1
11,0.48375,0.507494,1
11,0.484,0.500246,1
11,0.48425,0.504743,1
